fname|name|addr|desc|topic|latitude|longtitude|google|naver|tripadviser|avg|data|wordCloud
tour_history_50|곽재우 장군 묘소|대구광역시 달성군 구지면 대암리|곽재우 장군의 자는 계수 호는 망우당이다. 조선 명종 7년(1552년) 8월 경남 의령군 유곡면 세천리에서 출생하였다. 임진왜란이 일어나자 장군이 의령에서 의병을 모아 붉은 비단으로 군복을 지어입고 왜군을 물리치는데 큰 공을 세웠다. 그후 성주, 진주목사, 함경감사 등의 벼슬이 제수되었으나 사양하고, 은퇴한 후 낙동강변에다 망우정을 세워 그 곳에서 지냈다.|역사유적|35.62048189999999|128.3572177|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_51|소재사|대구광역시 달성군 유가면 휴양림길 228|소재사는 비슬산 남쪽 중턱에 자리잡고 있고 현재의 재난을 없애 주는 곳이라는 의미를 갖고 있다. 이 사찰은 신라시대에 창건되었다고 전하여 온다. 1976년에 보수하고 경내에는 대웅전, 명부전, 산령각이 있다. 대웅전은 정면 3간, 측면 3간의 단층 맞배집으로 내삼출목, 외이출목의 다포식 건축이고, 명부전은 정면 3간, 측면 2간의 단층 맞배집으로 이익공양식의 건축이다. <좀 더 알아보기> 대한불교조계종 제9교구 본사인 동화사의 말사이다. 신라 때 창건되었다고 한다. 1358년(고려 공민왕 7) 진보(眞寶)가 중창한 뒤 1457년(조선 세조 3) 활륜(活輪), 1510년(중종 5) 외암(外巖)이 각각 중건하고 1857년(철종 8)에 법로(法盧)가 중수한 바 있다. 건물로는 대웅전과 명부전·요사채 등이 있다. 이 중 대웅전은 1978년에 보수했고 명부전은 근래에 허물어져 다시 중수하였다. 유물로는 절 뒤편에 있는 달성용봉동석불입상이 유명하다. 화강암에 조각한 불상으로 약사불로 추정된다. 높이 2.8m이며, 대구광역시 유형문화재 제35호로 지정되었다. 조각 수법으로 보아 통일신라시대 작품으로 보인다. 절 근처에는 피부병에 효험이 있다는 약수가 솟아나는데, 샘의 물 표면에 금가루 같은 작은 먼지가 떠 있어 금물정[金水井]이라고 부른다. 한편 이 절이 들어선 비슬산은 산 정상의 바위 모습이 마치 신선이 거문고를 타는 형상이라고 해서 붙여진 이름이다. 신라 때에는 포산(包山)이라고 불렀으며, 예로부터 정성대왕(靜聖大王)이라는 산신이 사는 성지로 알려져 있다.|역사유적|35.691317|128.5082648|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_52|청라언덕|대구광역시 중구 달성로 56|"""대구 속 몽마르트르 언덕에서 낭만 여행 ‣ 대구 근대화의 중심지이자, 100여 년의 역사가 고스란히 녹아 있는 곳 ‣ 이국적인 서양식 주택과 무성한 나무, 아기자기한 정원이 있어 사계절 내내 아름답다 ‣ 선교사주택, 의료선교박물관에서 근대 건축 양식과 서양 의학의 흔적을 엿 볼 수 있다 """|역사유적|35.869321525|128.582962951|4.3|자료 없음|4.0|4.15|1|wc_tour_history_52
tour_history_53|3.1만세운동길|대구광역시 중구 국채보상로102길 일대|청라언덕 동무생각 노래비 옆에서 시내 쪽으로 내려가는 90계단까지는 3.1운동 당시 만세운동을 준비하던 학생들이 일본군의 감시를 피해 도심으로 모이기 위해 지나다녔던 솔밭길이다. 계단길에는 3.1운동 당시 모습이 담긴 사진들이 전시되어 그 의미를 더하고 있다.|역사유적|35.87000039999999|128.57915649999998|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_54|영남대로|대구광역시 중구 약령길(약령시 인근 인도블록)|영남대로는 조선시대에 우리나라를 남북으로 연결하던 경부가도의 영남지역 도로이며, 사람과 문물이 이동하던 주요 교통로였다. 대구약령시 일대 떡전골목과 염매시장을 관통하고 있으며, 지금은 제탕원과 제환소, 제분소가 밀집해 있는 작은 골목이다.|역사유적|35.87000039999999|128.57915649999998|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_55|삼성상회 옛터|대구광역시 중구 달성로 100(인교동 43-1)|1938년 호암 이병철 회장이 삼성그룹의 모태인 삼성상회를 창업해 처음 사업을 시작했던 곳이다. 대구오페라하우스 앞에는 호암 동상이 자리해 있다.|역사유적|35.874156189000004|128.582540741|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_56|항일독립운동기념탑|대구광역시 동구 효목동 225|"""조국 독립을 위해 헌신하신 대구, 경북지역 출신 애국지사들의 뜻을 기리기 위해 준공되었다. 가까이 임란호국영남충의단과 영남의병전시관이 있어 항일 호국순례지로 알려지고 있다."""|역사유적|35.880251745|128.63576453299999|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_57|동무생각 노래비|대구광역시 중구 달구벌대로 2029(선교사 블레어주택 주변)|‘동무생각(思友)’은 대구가 낳은 한국 근대음악의 선구자 박태준 선생의 연애사를 시인 이은상 선생이 듣고 쓴 시(詩)에 다시 곡을 붙인 가곡이다. 학창시절 예술가의 꿈과 추억, 낭만이 서려 있는 동무생각 노래비는 연인, 친구들과 함께 찾기 좋은 숨은 명소이다.|역사유적|35.866418514|128.585768465|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_58|노태우 전대통령 생가|대구광역시 동구 용진길 172(신용동 596)|용진마을 위쪽 끝자락에 대한민국 제13대 대통령인 노태우 전대통령의 생가가 자리해 있다. ‘용의 머리’에 자리한 명당이라 하며, 안채와 사랑채, 외양간 등이 소박한 모습으로 남아 있어 살아있는 역사 교육현장으로 이용되고 있다.|역사유적|35.982366352|128.648611236|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_59|마비정벽화마을|대구광역시 달성군 화원읍 마비정길 262-5|"""옛 농촌 풍경이 마을 토담과 벽면을 가득 채운 정겨운 벽화마을 ‣ 마을길을 따라 1960~70년대 정겨운 농촌 풍경이 벽화로 꾸며져 있다. ‣ 벽화 외에도 연리목과 물레방아, 옛 우물, 거북바위와 남근석 등 볼거리가 다양. 1년 뒤에 받아보는 느림보 우체통과 사랑의 자물쇠 코너는 특히 연인에게 인기 ‣ 농촌체험전시장에서 두부 만들기, 떡메치기, 열무김치 담그기 등 여러 가지 체험 프로그램을 이용할 수 있다. 체험은 20명 이상 가능하다 """|역사유적|35.778768071|128.54161092799998|3.9|자료 없음|자료 없음|3.9|1|wc_tour_history_59
